#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=38204, tid=11544
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf11129245306154769790.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 13:01:42 2020 W. Europe Daylight Time elapsed time: 148 seconds (0d 0h 2m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c453ca000):  VMThread "VM Thread" [stack: 0x000000391d900000,0x000000391da00000] [id=11544] _threads_hazard_ptr=0x0000017c575aef10

Stack: [0x000000391d900000,0x000000391da00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017c2a1610ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000017c2a1610ad

VM_Operation (0x0000003928afd3b0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000017c55b9a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017c4eb2d000 JavaThread "ForkJoinPool-582-worker-3" daemon [_thread_blocked, id=6260, stack(0x0000003940f00000,0x0000003941000000)]
  0x0000017c4eb2e000 JavaThread "ForkJoinPool-583-worker-3" daemon [_thread_blocked, id=30536, stack(0x0000003941000000,0x0000003941100000)]
  0x0000017c4eb2f000 JavaThread "ForkJoinPool-584-worker-3" daemon [_thread_blocked, id=12560, stack(0x0000003941100000,0x0000003941200000)]
  0x0000017c4eb2b800 JavaThread "ForkJoinPool-585-worker-3" daemon [_thread_blocked, id=35216, stack(0x0000003941200000,0x0000003941300000)]
  0x0000017c4eb2f800 JavaThread "ForkJoinPool-586-worker-3" daemon [_thread_blocked, id=26688, stack(0x0000003941300000,0x0000003941400000)]
  0x0000017c4eb2a000 JavaThread "ForkJoinPool-587-worker-3" daemon [_thread_blocked, id=31132, stack(0x0000003941400000,0x0000003941500000)]
  0x0000017c4eb34800 JavaThread "ForkJoinPool-588-worker-3" daemon [_thread_blocked, id=21764, stack(0x0000003941500000,0x0000003941600000)]
  0x0000017c4eb33000 JavaThread "ForkJoinPool-589-worker-3" daemon [_thread_blocked, id=49316, stack(0x0000003941600000,0x0000003941700000)]
  0x0000017c4eb35800 JavaThread "ForkJoinPool-590-worker-3" daemon [_thread_blocked, id=16232, stack(0x0000003941700000,0x0000003941800000)]
  0x0000017c4eb33800 JavaThread "ForkJoinPool-591-worker-3" daemon [_thread_blocked, id=35540, stack(0x0000003941800000,0x0000003941900000)]
  0x0000017c4eb30800 JavaThread "ForkJoinPool-592-worker-3" daemon [_thread_blocked, id=18332, stack(0x0000003941900000,0x0000003941a00000)]
  0x0000017c4eb36000 JavaThread "ForkJoinPool-593-worker-3" daemon [_thread_blocked, id=24376, stack(0x0000003941a00000,0x0000003941b00000)]
  0x0000017c4eb37000 JavaThread "ForkJoinPool-594-worker-3" daemon [_thread_blocked, id=49916, stack(0x0000003941b00000,0x0000003941c00000)]
  0x0000017c4eb31800 JavaThread "ForkJoinPool-595-worker-3" daemon [_thread_blocked, id=44636, stack(0x0000003941c00000,0x0000003941d00000)]
  0x0000017c4eb32000 JavaThread "ForkJoinPool-596-worker-3" daemon [_thread_blocked, id=18684, stack(0x0000003941d00000,0x0000003941e00000)]
  0x0000017c4eb38800 JavaThread "ForkJoinPool-597-worker-3" daemon [_thread_blocked, id=3036, stack(0x0000003941e00000,0x0000003941f00000)]
  0x0000017c4eb3d800 JavaThread "ForkJoinPool-598-worker-3" daemon [_thread_blocked, id=41156, stack(0x0000003941f00000,0x0000003942000000)]
  0x0000017c4eb38000 JavaThread "ForkJoinPool-599-worker-3" daemon [_thread_blocked, id=32924, stack(0x0000003942000000,0x0000003942100000)]
  0x0000017c4eb3c000 JavaThread "ForkJoinPool-600-worker-3" daemon [_thread_blocked, id=56688, stack(0x0000003942100000,0x0000003942200000)]
  0x0000017c4eb3b000 JavaThread "ForkJoinPool-601-worker-3" daemon [_thread_blocked, id=18784, stack(0x0000003942200000,0x0000003942300000)]
  0x0000017c4eb39800 JavaThread "ForkJoinPool-602-worker-3" daemon [_thread_blocked, id=56108, stack(0x0000003942300000,0x0000003942400000)]
  0x0000017c4eb40000 JavaThread "ForkJoinPool-603-worker-3" daemon [_thread_blocked, id=20004, stack(0x0000003942400000,0x0000003942500000)]
  0x0000017c4eb3c800 JavaThread "ForkJoinPool-604-worker-3" daemon [_thread_blocked, id=15888, stack(0x0000003942500000,0x0000003942600000)]
  0x0000017c4eb3e800 JavaThread "ForkJoinPool-605-worker-3" daemon [_thread_blocked, id=42584, stack(0x0000003942600000,0x0000003942700000)]
  0x0000017c4eb3a800 JavaThread "ForkJoinPool-606-worker-3" daemon [_thread_blocked, id=19660, stack(0x0000003942700000,0x0000003942800000)]
  0x0000017c4eb3f000 JavaThread "ForkJoinPool-607-worker-3" daemon [_thread_blocked, id=37016, stack(0x0000003942800000,0x0000003942900000)]
  0x0000017c4eb46800 JavaThread "ForkJoinPool-608-worker-3" daemon [_thread_blocked, id=56196, stack(0x0000003942900000,0x0000003942a00000)]
  0x0000017c4eb45000 JavaThread "ForkJoinPool-609-worker-3" daemon [_thread_blocked, id=24536, stack(0x0000003942a00000,0x0000003942b00000)]
  0x0000017c4eb43000 JavaThread "ForkJoinPool-610-worker-3" daemon [_thread_blocked, id=44744, stack(0x0000003942b00000,0x0000003942c00000)]
  0x0000017c4eb41000 JavaThread "ForkJoinPool-611-worker-3" daemon [_thread_blocked, id=30292, stack(0x0000003942c00000,0x0000003942d00000)]
  0x0000017c4eb44000 JavaThread "ForkJoinPool-612-worker-3" daemon [_thread_blocked, id=30496, stack(0x0000003942d00000,0x0000003942e00000)]
  0x0000017c4eb41800 JavaThread "ForkJoinPool-613-worker-3" daemon [_thread_blocked, id=864, stack(0x0000003942e00000,0x0000003942f00000)]
  0x0000017c4eb45800 JavaThread "ForkJoinPool-614-worker-3" daemon [_thread_blocked, id=41040, stack(0x0000003942f00000,0x0000003943000000)]
  0x0000017c4eb42800 JavaThread "ForkJoinPool-615-worker-3" daemon [_thread_blocked, id=35708, stack(0x0000003943000000,0x0000003943100000)]
  0x0000017c4eb4b800 JavaThread "ForkJoinPool-616-worker-3" daemon [_thread_blocked, id=31476, stack(0x0000003943100000,0x0000003943200000)]
  0x0000017c4eb47800 JavaThread "ForkJoinPool-617-worker-3" daemon [_thread_blocked, id=43060, stack(0x0000003943200000,0x0000003943300000)]
  0x0000017c4eb48000 JavaThread "ForkJoinPool-618-worker-3" daemon [_thread_blocked, id=37732, stack(0x0000003943300000,0x0000003943400000)]
  0x0000017c4eb4c000 JavaThread "ForkJoinPool-619-worker-3" daemon [_thread_blocked, id=49956, stack(0x0000003943400000,0x0000003943500000)]
  0x0000017c4eb4d000 JavaThread "ForkJoinPool-620-worker-3" daemon [_thread_blocked, id=34512, stack(0x0000003943500000,0x0000003943600000)]
  0x0000017c4eb4e000 JavaThread "ForkJoinPool-621-worker-3" daemon [_thread_blocked, id=36912, stack(0x0000003943600000,0x0000003943700000)]
  0x0000017c4eb4e800 JavaThread "ForkJoinPool-622-worker-3" daemon [_thread_blocked, id=52264, stack(0x0000003943700000,0x0000003943800000)]
  0x0000017c4eb49000 JavaThread "ForkJoinPool-623-worker-3" daemon [_thread_blocked, id=54844, stack(0x0000003943800000,0x0000003943900000)]
  0x0000017c4eb4f800 JavaThread "ForkJoinPool-624-worker-3" daemon [_thread_blocked, id=13752, stack(0x0000003943900000,0x0000003943a00000)]
  0x0000017c4eb4a000 JavaThread "ForkJoinPool-625-worker-3" daemon [_thread_blocked, id=36888, stack(0x0000003943a00000,0x0000003943b00000)]
  0x0000017c4eb50800 JavaThread "ForkJoinPool-626-worker-3" daemon [_thread_blocked, id=22428, stack(0x0000003943b00000,0x0000003943c00000)]
  0x0000017c4eb4a800 JavaThread "ForkJoinPool-627-worker-3" daemon [_thread_blocked, id=46104, stack(0x0000003943c00000,0x0000003943d00000)]
  0x0000017c4eb52000 JavaThread "ForkJoinPool-628-worker-3" daemon [_thread_blocked, id=9872, stack(0x0000003943d00000,0x0000003943e00000)]
  0x0000017c4eb51000 JavaThread "ForkJoinPool-629-worker-3" daemon [_thread_blocked, id=2052, stack(0x0000003943e00000,0x0000003943f00000)]
  0x0000017c4ebb9000 JavaThread "ForkJoinPool-630-worker-3" daemon [_thread_blocked, id=216, stack(0x0000003943f00000,0x0000003944000000)]
  0x0000017c4ebb3800 JavaThread "ForkJoinPool-631-worker-3" daemon [_thread_blocked, id=26304, stack(0x0000003944000000,0x0000003944100000)]
  0x0000017c4ebb8800 JavaThread "ForkJoinPool-632-worker-3" daemon [_thread_blocked, id=53544, stack(0x0000003944100000,0x0000003944200000)]
  0x0000017c4ebba000 JavaThread "ForkJoinPool-633-worker-3" daemon [_thread_blocked, id=8596, stack(0x0000003944200000,0x0000003944300000)]
  0x0000017c4ebb5000 JavaThread "ForkJoinPool-634-worker-3" daemon [_thread_blocked, id=16884, stack(0x0000003944300000,0x0000003944400000)]
  0x0000017c4ebb6800 JavaThread "ForkJoinPool-635-worker-3" daemon [_thread_blocked, id=32028, stack(0x0000003944400000,0x0000003944500000)]
  0x0000017c4ebb4800 JavaThread "ForkJoinPool-636-worker-3" daemon [_thread_blocked, id=50768, stack(0x0000003944500000,0x0000003944600000)]
  0x0000017c4ebbb000 JavaThread "ForkJoinPool-637-worker-3" daemon [_thread_blocked, id=16808, stack(0x0000003944600000,0x0000003944700000)]
  0x0000017c4ebbb800 JavaThread "ForkJoinPool-638-worker-3" daemon [_thread_blocked, id=50620, stack(0x0000003944700000,0x0000003944800000)]
  0x0000017c4ebb6000 JavaThread "ForkJoinPool-639-worker-3" daemon [_thread_blocked, id=40308, stack(0x0000003944800000,0x0000003944900000)]
  0x0000017c4ebbc800 JavaThread "ForkJoinPool-640-worker-3" daemon [_thread_blocked, id=46240, stack(0x0000003944900000,0x0000003944a00000)]
  0x0000017c4ebbd000 JavaThread "ForkJoinPool-641-worker-3" daemon [_thread_blocked, id=12644, stack(0x0000003944a00000,0x0000003944b00000)]
  0x0000017c4ebb7800 JavaThread "ForkJoinPool-642-worker-3" daemon [_thread_blocked, id=49448, stack(0x0000003944b00000,0x0000003944c00000)]
  0x0000017c4ebc2000 JavaThread "ForkJoinPool-643-worker-3" daemon [_thread_blocked, id=42720, stack(0x0000003944c00000,0x0000003944d00000)]
  0x0000017c4ebc3000 JavaThread "ForkJoinPool-644-worker-3" daemon [_thread_blocked, id=21924, stack(0x0000003944d00000,0x0000003944e00000)]
  0x0000017c4ebc1800 JavaThread "ForkJoinPool-645-worker-3" daemon [_thread_blocked, id=9428, stack(0x0000003944e00000,0x0000003944f00000)]
  0x0000017c4ebc0800 JavaThread "ForkJoinPool-646-worker-3" daemon [_thread_blocked, id=29480, stack(0x0000003944f00000,0x0000003945000000)]
  0x0000017c4ebbf000 JavaThread "ForkJoinPool-647-worker-3" daemon [_thread_blocked, id=18324, stack(0x0000003945000000,0x0000003945100000)]
  0x0000017c4ebc4000 JavaThread "ForkJoinPool-648-worker-3" daemon [_thread_blocked, id=13712, stack(0x0000003945100000,0x0000003945200000)]
  0x0000017c4ebbe000 JavaThread "ForkJoinPool-649-worker-3" daemon [_thread_blocked, id=31248, stack(0x0000003945200000,0x0000003945300000)]
  0x0000017c4ebc5800 JavaThread "ForkJoinPool-650-worker-3" daemon [_thread_blocked, id=6336, stack(0x0000003945300000,0x0000003945400000)]
  0x0000017c4ebbf800 JavaThread "ForkJoinPool-651-worker-3" daemon [_thread_blocked, id=47184, stack(0x0000003945400000,0x0000003945500000)]
  0x0000017c4ebc6000 JavaThread "ForkJoinPool-652-worker-3" daemon [_thread_blocked, id=45852, stack(0x0000003945500000,0x0000003945600000)]
  0x0000017c4ebc7000 JavaThread "ForkJoinPool-653-worker-3" daemon [_thread_blocked, id=9460, stack(0x0000003945600000,0x0000003945700000)]
  0x0000017c4ebca800 JavaThread "ForkJoinPool-654-worker-3" daemon [_thread_blocked, id=24940, stack(0x0000003945700000,0x0000003945800000)]
  0x0000017c4ebc4800 JavaThread "ForkJoinPool-655-worker-3" daemon [_thread_blocked, id=6232, stack(0x0000003945800000,0x0000003945900000)]
  0x0000017c4ebcd800 JavaThread "ForkJoinPool-656-worker-3" daemon [_thread_blocked, id=8532, stack(0x0000003945900000,0x0000003945a00000)]
  0x0000017c4ebcc000 JavaThread "ForkJoinPool-657-worker-3" daemon [_thread_blocked, id=55728, stack(0x0000003945a00000,0x0000003945b00000)]
  0x0000017c4ebc9800 JavaThread "ForkJoinPool-658-worker-3" daemon [_thread_blocked, id=38908, stack(0x0000003945b00000,0x0000003945c00000)]
  0x0000017c4ebcd000 JavaThread "ForkJoinPool-659-worker-3" daemon [_thread_blocked, id=20288, stack(0x0000003945c00000,0x0000003945d00000)]
  0x0000017c4ebc8000 JavaThread "ForkJoinPool-660-worker-3" daemon [_thread_blocked, id=34668, stack(0x0000003945d00000,0x0000003945e00000)]
  0x0000017c4ebce800 JavaThread "ForkJoinPool-661-worker-3" daemon [_thread_blocked, id=39656, stack(0x0000003945e00000,0x0000003945f00000)]
  0x0000017c4ebcb000 JavaThread "ForkJoinPool-662-worker-3" daemon [_thread_blocked, id=56488, stack(0x0000003945f00000,0x0000003946000000)]
  0x0000017c4ebc8800 JavaThread "ForkJoinPool-663-worker-3" daemon [_thread_blocked, id=27728, stack(0x0000003946000000,0x0000003946100000)]
  0x0000017c4ebd0000 JavaThread "ForkJoinPool-664-worker-3" daemon [_thread_blocked, id=21636, stack(0x0000003946100000,0x0000003946200000)]
  0x0000017c4ebd1800 JavaThread "ForkJoinPool-665-worker-3" daemon [_thread_blocked, id=54828, stack(0x0000003946200000,0x0000003946300000)]
  0x0000017c4ebd2800 JavaThread "ForkJoinPool-666-worker-3" daemon [_thread_blocked, id=19720, stack(0x0000003946300000,0x0000003946400000)]
  0x0000017c4ebd3800 JavaThread "ForkJoinPool-667-worker-3" daemon [_thread_blocked, id=1452, stack(0x0000003946400000,0x0000003946500000)]
  0x0000017c4ebcf000 JavaThread "ForkJoinPool-668-worker-3" daemon [_thread_blocked, id=36680, stack(0x0000003946500000,0x0000003946600000)]
  0x0000017c4ebd6800 JavaThread "ForkJoinPool-669-worker-3" daemon [_thread_blocked, id=30012, stack(0x0000003946600000,0x0000003946700000)]
  0x0000017c4ebd4000 JavaThread "ForkJoinPool-670-worker-3" daemon [_thread_blocked, id=20116, stack(0x0000003946700000,0x0000003946800000)]
  0x0000017c4ebd1000 JavaThread "ForkJoinPool-671-worker-3" daemon [_thread_blocked, id=48512, stack(0x0000003946800000,0x0000003946900000)]
  0x0000017c4ebd7800 JavaThread "ForkJoinPool-672-worker-3" daemon [_thread_blocked, id=37948, stack(0x0000003946900000,0x0000003946a00000)]
  0x0000017c4ebd5800 JavaThread "ForkJoinPool-673-worker-3" daemon [_thread_blocked, id=50404, stack(0x0000003946a00000,0x0000003946b00000)]
  0x0000017c4ebd8000 JavaThread "ForkJoinPool-674-worker-3" daemon [_thread_blocked, id=21020, stack(0x0000003946b00000,0x0000003946c00000)]
  0x0000017c4ebd9000 JavaThread "ForkJoinPool-675-worker-3" daemon [_thread_blocked, id=7856, stack(0x0000003946c00000,0x0000003946d00000)]
  0x0000017c4ebda000 JavaThread "ForkJoinPool-676-worker-3" daemon [_thread_blocked, id=18936, stack(0x0000003946d00000,0x0000003946e00000)]
  0x0000017c4ebdd000 JavaThread "ForkJoinPool-688-worker-3" daemon [_thread_blocked, id=14692, stack(0x0000003929600000,0x0000003929700000)]
  0x0000017c4ebe3800 JavaThread "ForkJoinPool-689-worker-3" daemon [_thread_blocked, id=31128, stack(0x000000392b600000,0x000000392b700000)]
  0x0000017c4ebe4800 JavaThread "ForkJoinPool-690-worker-3" daemon [_thread_blocked, id=40500, stack(0x0000003946f00000,0x0000003947000000)]
  0x0000017c4ebe5000 JavaThread "ForkJoinPool-691-worker-3" daemon [_thread_blocked, id=38424, stack(0x0000003947b00000,0x0000003947c00000)]
  0x0000017c4ebeb000 JavaThread "ForkJoinPool-692-worker-3" daemon [_thread_blocked, id=10516, stack(0x0000003947c00000,0x0000003947d00000)]
  0x0000017c4ebec000 JavaThread "ForkJoinPool-693-worker-3" daemon [_thread_blocked, id=15764, stack(0x0000003947d00000,0x0000003947e00000)]
  0x0000017c4ebec800 JavaThread "ForkJoinPool-694-worker-3" daemon [_thread_blocked, id=35772, stack(0x0000003947e00000,0x0000003947f00000)]
  0x0000017c4ebe8800 JavaThread "ForkJoinPool-695-worker-3" daemon [_thread_blocked, id=8004, stack(0x0000003947f00000,0x0000003948000000)]
  0x0000017c4ebed800 JavaThread "ForkJoinPool-696-worker-3" daemon [_thread_blocked, id=5072, stack(0x0000003948000000,0x0000003948100000)]
  0x0000017c4ebe7800 JavaThread "ForkJoinPool-697-worker-3" daemon [_thread_blocked, id=37612, stack(0x0000003948100000,0x0000003948200000)]
  0x0000017c4ebef000 JavaThread "ForkJoinPool-698-worker-3" daemon [_thread_blocked, id=31116, stack(0x0000003948200000,0x0000003948300000)]
  0x0000017c4ebee000 JavaThread "ForkJoinPool-699-worker-3" daemon [_thread_blocked, id=3656, stack(0x0000003948300000,0x0000003948400000)]
  0x0000017c4ebe9800 JavaThread "ForkJoinPool-700-worker-3" daemon [_thread_blocked, id=49660, stack(0x0000003948400000,0x0000003948500000)]
  0x0000017c4ebf0000 JavaThread "ForkJoinPool-701-worker-3" daemon [_thread_blocked, id=38752, stack(0x0000003948500000,0x0000003948600000)]
  0x0000017c4ebea000 JavaThread "ForkJoinPool-702-worker-3" daemon [_thread_blocked, id=17440, stack(0x0000003948600000,0x0000003948700000)]
  0x0000017c4ebf0800 JavaThread "ForkJoinPool-703-worker-3" daemon [_thread_blocked, id=2376, stack(0x0000003948700000,0x0000003948800000)]
  0x0000017c4ebf1800 JavaThread "ForkJoinPool-704-worker-3" daemon [_thread_blocked, id=12880, stack(0x0000003948800000,0x0000003948900000)]
  0x0000017c4ebf2800 JavaThread "ForkJoinPool-705-worker-3" daemon [_thread_blocked, id=21652, stack(0x0000003948900000,0x0000003948a00000)]
  0x0000017c4ebf3000 JavaThread "ForkJoinPool-706-worker-3" daemon [_thread_blocked, id=49708, stack(0x0000003948a00000,0x0000003948b00000)]
  0x0000017c4e85d000 JavaThread "ForkJoinPool-707-worker-3" daemon [_thread_blocked, id=26352, stack(0x0000003948b00000,0x0000003948c00000)]
  0x0000017c4e6e3800 JavaThread "ForkJoinPool-708-worker-3" daemon [_thread_blocked, id=27252, stack(0x0000003948c00000,0x0000003948d00000)]
  0x0000017c55b3b800 JavaThread "ForkJoinPool-709-worker-3" daemon [_thread_blocked, id=39736, stack(0x0000003948d00000,0x0000003948e00000)]
  0x0000017c55b3a000 JavaThread "ForkJoinPool-710-worker-3" daemon [_thread_blocked, id=38464, stack(0x0000003948e00000,0x0000003948f00000)]
  0x0000017c55b3c800 JavaThread "ForkJoinPool-711-worker-3" daemon [_thread_blocked, id=24844, stack(0x0000003948f00000,0x0000003949000000)]
  0x0000017c55b3b000 JavaThread "ForkJoinPool-712-worker-3" daemon [_thread_blocked, id=42124, stack(0x0000003949000000,0x0000003949100000)]
  0x0000017c55b3d800 JavaThread "ForkJoinPool-713-worker-3" daemon [_thread_blocked, id=24916, stack(0x0000003949100000,0x0000003949200000)]
  0x0000017c55b39000 JavaThread "ForkJoinPool-714-worker-3" daemon [_thread_blocked, id=17752, stack(0x0000003949200000,0x0000003949300000)]
  0x0000017c55b3e000 JavaThread "ForkJoinPool-715-worker-3" daemon [_thread_blocked, id=40736, stack(0x0000003949300000,0x0000003949400000)]
  0x0000017c55b43000 JavaThread "ForkJoinPool-716-worker-3" daemon [_thread_blocked, id=10732, stack(0x0000003949400000,0x0000003949500000)]
  0x0000017c55b44800 JavaThread "ForkJoinPool-717-worker-3" daemon [_thread_blocked, id=25264, stack(0x0000003949500000,0x0000003949600000)]
  0x0000017c55b3f000 JavaThread "ForkJoinPool-718-worker-3" daemon [_thread_blocked, id=11984, stack(0x0000003949600000,0x0000003949700000)]
  0x0000017c55b45800 JavaThread "ForkJoinPool-719-worker-3" daemon [_thread_blocked, id=18452, stack(0x0000003949700000,0x0000003949800000)]
  0x0000017c55b42000 JavaThread "ForkJoinPool-720-worker-3" daemon [_thread_blocked, id=42676, stack(0x0000003949800000,0x0000003949900000)]
  0x0000017c55b41800 JavaThread "ForkJoinPool-721-worker-3" daemon [_thread_blocked, id=48520, stack(0x0000003949900000,0x0000003949a00000)]
  0x0000017c55b44000 JavaThread "ForkJoinPool-722-worker-3" daemon [_thread_blocked, id=27888, stack(0x0000003949a00000,0x0000003949b00000)]
  0x0000017c55b40000 JavaThread "ForkJoinPool-723-worker-3" daemon [_thread_blocked, id=42940, stack(0x0000003949b00000,0x0000003949c00000)]
  0x0000017c55b40800 JavaThread "ForkJoinPool-724-worker-3" daemon [_thread_blocked, id=49652, stack(0x0000003949c00000,0x0000003949d00000)]
  0x0000017c55b4c000 JavaThread "ForkJoinPool-725-worker-3" daemon [_thread_blocked, id=48324, stack(0x0000003949d00000,0x0000003949e00000)]
  0x0000017c55b4b000 JavaThread "ForkJoinPool-726-worker-3" daemon [_thread_blocked, id=48896, stack(0x0000003949e00000,0x0000003949f00000)]
  0x0000017c55b48000 JavaThread "ForkJoinPool-727-worker-3" daemon [_thread_blocked, id=52444, stack(0x0000003949f00000,0x000000394a000000)]
  0x0000017c55b46800 JavaThread "ForkJoinPool-728-worker-3" daemon [_thread_blocked, id=23984, stack(0x000000394a000000,0x000000394a100000)]
  0x0000017c55b49800 JavaThread "ForkJoinPool-729-worker-3" daemon [_thread_blocked, id=47088, stack(0x000000394a100000,0x000000394a200000)]
  0x0000017c55b4a800 JavaThread "ForkJoinPool-730-worker-3" daemon [_thread_blocked, id=49076, stack(0x000000394a200000,0x000000394a300000)]
  0x0000017c55b4d000 JavaThread "ForkJoinPool-731-worker-3" daemon [_thread_blocked, id=24028, stack(0x000000394a300000,0x000000394a400000)]
  0x0000017c55b47000 JavaThread "ForkJoinPool-732-worker-3" daemon [_thread_blocked, id=38616, stack(0x000000394a400000,0x000000394a500000)]
  0x0000017c55b4d800 JavaThread "ForkJoinPool-733-worker-3" daemon [_thread_blocked, id=908, stack(0x000000394a500000,0x000000394a600000)]
  0x0000017c55b4e800 JavaThread "ForkJoinPool-734-worker-3" daemon [_thread_blocked, id=16804, stack(0x000000394a600000,0x000000394a700000)]
  0x0000017c55b48800 JavaThread "ForkJoinPool-735-worker-3" daemon [_thread_blocked, id=38432, stack(0x000000394a700000,0x000000394a800000)]
  0x0000017c55b51000 JavaThread "ForkJoinPool-736-worker-3" daemon [_thread_blocked, id=45572, stack(0x000000394a800000,0x000000394a900000)]
  0x0000017c55b54000 JavaThread "ForkJoinPool-737-worker-3" daemon [_thread_blocked, id=23772, stack(0x000000394a900000,0x000000394aa00000)]
  0x0000017c55b51800 JavaThread "ForkJoinPool-738-worker-3" daemon [_thread_blocked, id=51752, stack(0x000000394aa00000,0x000000394ab00000)]
  0x0000017c55b52800 JavaThread "ForkJoinPool-739-worker-3" daemon [_thread_blocked, id=6768, stack(0x000000394ab00000,0x000000394ac00000)]
  0x0000017c55b50000 JavaThread "ForkJoinPool-740-worker-3" daemon [_thread_blocked, id=7292, stack(0x000000394ac00000,0x000000394ad00000)]
  0x0000017c55b53800 JavaThread "ForkJoinPool-741-worker-3" daemon [_thread_blocked, id=54956, stack(0x000000394ad00000,0x000000394ae00000)]
  0x0000017c55b4f800 JavaThread "ForkJoinPool-742-worker-3" daemon [_thread_blocked, id=53964, stack(0x000000394ae00000,0x000000394af00000)]
  0x0000017c55b56800 JavaThread "ForkJoinPool-743-worker-3" daemon [_thread_blocked, id=39920, stack(0x000000394af00000,0x000000394b000000)]
  0x0000017c55b57800 JavaThread "ForkJoinPool-744-worker-3" daemon [_thread_blocked, id=23692, stack(0x000000394b000000,0x000000394b100000)]
  0x0000017c55b58000 JavaThread "ForkJoinPool-745-worker-3" daemon [_thread_blocked, id=34892, stack(0x000000394b100000,0x000000394b200000)]
  0x0000017c55b59000 JavaThread "ForkJoinPool-746-worker-3" daemon [_thread_blocked, id=11884, stack(0x000000394b200000,0x000000394b300000)]
  0x0000017c55b5a800 JavaThread "ForkJoinPool-747-worker-3" daemon [_thread_blocked, id=41340, stack(0x000000394b300000,0x000000394b400000)]
