#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=14948, tid=29680
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf17776517542623007890.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 10:22:29 2020 W. Europe Daylight Time elapsed time: 182 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d8a40c800):  VMThread "VM Thread" [stack: 0x0000003906800000,0x0000003906900000] [id=29680]

Stack: [0x0000003906800000,0x0000003906900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020dee9b10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000020dee9b10ad

VM_Operation (0x00000039f07fe580): BulkRevokeBias, mode: safepoint, requested by thread 0x0000020db63cd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020db64a8000, 0x0000020db64ab000, 0x0000020db64a5800, 0x0000020db64b1000,
0x0000020db64ae800, 0x0000020db64b1800, 0x0000020db64af000, 0x0000020db64ac000,
0x0000020db64b2800, 0x0000020db64ad000, 0x0000020db64b3800, 0x0000020db64ad800,
0x0000020db64b9000, 0x0000020db64b5000, 0x0000020db64b7800, 0x0000020db64b8000,
0x0000020db64b5800, 0x0000020db64b6800, 0x0000020db64b4000, 0x0000020db64be000,
0x0000020db64be800, 0x0000020db64c0800, 0x0000020db64bc800, 0x0000020db64ba800,
0x0000020db64bf800, 0x0000020db64c1000, 0x0000020db64bb800, 0x0000020db64c2000,
0x0000020db64c3000, 0x0000020db64bd000, 0x0000020db64c7000, 0x0000020db64c3800,
0x0000020db64c7800, 0x0000020db64c4800, 0x0000020db64c5800, 0x0000020db64c6000,
0x0000020db64cd800, 0x0000020db64ca000, 0x0000020db64cc000, 0x0000020db64ce000,
0x0000020db64cc800, 0x0000020db64cb000, 0x0000020db64c8800, 0x0000020db64cf000,
0x0000020db64c9800, 0x0000020db64d1800, 0x0000020db64d3000, 0x0000020db64d0000,
0x0000020db64d4000, 0x0000020db64d0800, 0x0000020db64d2800, 0x0000020d8f470000,
0x0000020d9df67800, 0x0000020db639f000, 0x0000020d8ddbb000, 0x0000020db6580800,
0x0000020db6581800, 0x0000020db6580000, 0x0000020db657e800, 0x0000020db6582800,
0x0000020db6585000, 0x0000020db6583000, 0x0000020db657f000, 0x0000020db6584000,
0x0000020db6587800, 0x0000020db658a800, 0x0000020db6588000, 0x0000020db658b800,
0x0000020db6585800, 0x0000020db6589000, 0x0000020db6589800, 0x0000020db658c000,
0x0000020db6586800, 0x0000020db658e800, 0x0000020db6590000, 0x0000020db6592000,
0x0000020db658e000, 0x0000020db658d000, 0x0000020db6591000, 0x0000020db658f800,
0x0000020db6595000, 0x0000020db6596000, 0x0000020db6593800, 0x0000020db6597000,
0x0000020db6597800, 0x0000020db6592800, 0x0000020db659a000, 0x0000020db6594800,
0x0000020db6599000, 0x0000020db659c800, 0x0000020db659d800, 0x0000020db659e000,
0x0000020db659b000, 0x0000020db659b800, 0x0000020db6598800, 0x0000020db65a4000,
0x0000020db659f000, 0x0000020db65a0800, 0x0000020db65a4800, 0x0000020db65a5800,
0x0000020db65a1800, 0x0000020db65a3000, 0x0000020db659f800, 0x0000020db65a6800,
0x0000020db65a2000, 0x0000020db65a9800, 0x0000020db65aa800, 0x0000020db65ab000,
0x0000020db65a8000, 0x0000020db65a8800, 0x0000020db65ac000, 0x0000020db65ad000,
0x0000020db65a7000, 0x0000020db65af800, 0x0000020db65b1800, 0x0000020db65ad800,
0x0000020db65b0000, 0x0000020db65ae800, 0x0000020db65b1000, 0x0000020db65b7800,
0x0000020db65b3800, 0x0000020db65b6800, 0x0000020db65b4000, 0x0000020db65b6000,
0x0000020db65b5000, 0x0000020db65b8000, 0x0000020db65b2800, 0x0000020db65bd000,
0x0000020db65be000, 0x0000020db65ba800, 0x0000020db65bc800, 0x0000020db65b9000,
0x0000020db65ba000, 0x0000020db65bb800, 0x0000020db10d8800, 0x0000020db6ab5800,
0x0000020db6ab8800, 0x0000020db6ab8000, 0x0000020db6ab6000, 0x0000020db6ab9800,
0x0000020db6ab7000, 0x0000020db6aba800, 0x0000020db6ab4800, 0x0000020db6abc800,
0x0000020db6abf000, 0x0000020db6abb000, 0x0000020db6abe800, 0x0000020db6abd800,
0x0000020db6ac0000, 0x0000020db6abc000, 0x0000020db6a83000, 0x0000020db6a83800,
0x0000020db6a82000, 0x0000020db6a85000, 0x0000020db6a84800, 0x0000020db6a86000,
0x0000020db6a81000, 0x0000020db6a80800, 0x0000020db6a87000, 0x0000020db6a8b000,
0x0000020db6a8b800, 0x0000020db6a8c800, 0x0000020db6a8d800, 0x0000020db6a87800,
0x0000020db6a8e000, 0x0000020db6a88800, 0x0000020db6a8a000, 0x0000020db6a8f000,
0x0000020db6a89800, 0x0000020db6a93000, 0x0000020db6a91800, 0x0000020db6a94000,
0x0000020db6a95800, 0x0000020db6a90000, 0x0000020db6a94800, 0x0000020db6a96800,
0x0000020db6a90800, 0x0000020db6a92800, 0x0000020db6a9a800, 0x0000020db6a97000,
0x0000020db6a9d800, 0x0000020db6a9d000, 0x0000020db6a9b000, 0x0000020db6a98000,
0x0000020db6a9e800, 0x0000020db6a9c000, 0x0000020db6a99000, 0x0000020db6a9f800,
0x0000020db6a99800, 0x0000020db6aa2800, 0x0000020db6aa1000, 0x0000020db6aa2000,
0x0000020db6aa0000, 0x0000020db6aa3800, 0x0000020db6aa4000, 0x0000020db6aa8800,
0x0000020db6aa6000, 0x0000020db6aa9000, 0x0000020db6aaa000, 0x0000020db6aa7800,
0x0000020db6aa6800, 0x0000020db6aab000, 0x0000020db6aa5000, 0x0000020db6aad000,
0x0000020db6aaf000, 0x0000020db6aab800, 0x0000020db6ab0800, 0x0000020db6ab2000,
0x0000020db6aac800, 0x0000020db6ab1800, 0x0000020db6aae000, 0x0000020db6aaf800,
0x0000020db6ab3000, 0x0000020db6ab3800, 0x0000020d94377800, 0x0000020d8ec3e800,
0x0000020db6b5d000, 0x0000020db6b5e000, 0x0000020db6b5c000, 0x0000020db6b5e800
}

Java Threads: ( => current thread )
  0x0000020de4a48800 JavaThread "main" [_thread_blocked, id=8788, stack(0x0000003906200000,0x0000003906300000)]
  0x0000020d8a410000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13108, stack(0x0000003906900000,0x0000003906a00000)]
  0x0000020d8a411800 JavaThread "Finalizer" daemon [_thread_blocked, id=52696, stack(0x0000003906a00000,0x0000003906b00000)]
  0x0000020d8a41b800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17500, stack(0x0000003906b00000,0x0000003906c00000)]
  0x0000020d8acb2800 JavaThread "Attach Listener" daemon [_thread_blocked, id=17004, stack(0x0000003906c00000,0x0000003906d00000)]
  0x0000020d8acb5800 JavaThread "Service Thread" daemon [_thread_blocked, id=13132, stack(0x0000003906d00000,0x0000003906e00000)]
  0x0000020d8acbb800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13908, stack(0x0000003906e00000,0x0000003906f00000)]
  0x0000020d8acc5000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20924, stack(0x0000003906f00000,0x0000003907000000)]
  0x0000020d8acd4800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=34428, stack(0x0000003907000000,0x0000003907100000)]
  0x0000020d8ae18800 JavaThread "Notification Thread" daemon [_thread_blocked, id=50500, stack(0x0000003907100000,0x0000003907200000)]
  0x0000020d8ae10800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27732, stack(0x0000003907300000,0x0000003907400000)]
  0x0000020d8d80e000 JavaThread "org.aksw.simba.start.QueryEvaluation.main()" [_thread_blocked, id=41132, stack(0x0000003907a00000,0x0000003907b00000)]
  0x0000020d8cad2000 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=8024, stack(0x0000003907b00000,0x0000003907c00000)]
  0x0000020d8de38800 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=10876, stack(0x0000003907c00000,0x0000003907d00000)]
  0x0000020d8d4a8800 JavaThread "Thread-1" [_thread_blocked, id=41032, stack(0x0000003907d00000,0x0000003907e00000)]
  0x0000020d8b1e9800 JavaThread "Evaluation Scheduler_0" [_thread_blocked, id=16292, stack(0x0000003907400000,0x0000003907500000)]
  0x0000020d8b38d800 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=43980, stack(0x0000003908500000,0x0000003908600000)]
  0x0000020d8c4a4000 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=4924, stack(0x0000003908600000,0x0000003908700000)]
  0x0000020d8c0f3800 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=36680, stack(0x0000003908700000,0x0000003908800000)]
  0x0000020d8c0f1000 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=28544, stack(0x0000003908800000,0x0000003908900000)]
  0x0000020d8c0f2800 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=8712, stack(0x0000003908900000,0x0000003908a00000)]
  0x0000020d8c0f1800 JavaThread "ForkJoinPool-38-worker-3" daemon [_thread_blocked, id=44696, stack(0x0000003908a00000,0x0000003908b00000)]
  0x0000020d8c0ef800 JavaThread "ForkJoinPool-40-worker-3" daemon [_thread_blocked, id=26216, stack(0x0000003908e00000,0x0000003908f00000)]
  0x0000020d8c0f6000 JavaThread "ForkJoinPool-43-worker-3" daemon [_thread_blocked, id=49052, stack(0x0000003908f00000,0x0000003909000000)]
  0x0000020d8fa66800 JavaThread "ForkJoinPool-47-worker-3" daemon [_thread_blocked, id=48392, stack(0x0000003909000000,0x0000003909100000)]
  0x0000020d8fa65000 JavaThread "ForkJoinPool-51-worker-3" daemon [_thread_blocked, id=15612, stack(0x0000003907f00000,0x0000003908000000)]
  0x0000020d8fa6b800 JavaThread "ForkJoinPool-54-worker-3" daemon [_thread_blocked, id=35280, stack(0x0000003909100000,0x0000003909200000)]
  0x0000020d8fa67800 JavaThread "ForkJoinPool-56-worker-3" daemon [_thread_blocked, id=53928, stack(0x0000003909300000,0x0000003909400000)]
  0x0000020d8fa66000 JavaThread "ForkJoinPool-60-worker-3" daemon [_thread_blocked, id=14500, stack(0x0000003906000000,0x0000003906100000)]
  0x0000020d8fa6e000 JavaThread "ForkJoinPool-32-worker-3" daemon [_thread_blocked, id=26756, stack(0x0000003906100000,0x0000003906200000)]
  0x0000020d8fa6a000 JavaThread "ForkJoinPool-63-worker-3" daemon [_thread_blocked, id=32964, stack(0x0000003908b00000,0x0000003908c00000)]
  0x0000020d8fa6c800 JavaThread "ForkJoinPool-64-worker-3" daemon [_thread_blocked, id=41652, stack(0x0000003909200000,0x0000003909300000)]
  0x0000020d8fa6d000 JavaThread "ForkJoinPool-67-worker-3" daemon [_thread_blocked, id=48536, stack(0x0000003909400000,0x0000003909500000)]
  0x0000020d8fa6f000 JavaThread "ForkJoinPool-70-worker-3" daemon [_thread_blocked, id=17700, stack(0x0000003909600000,0x0000003909700000)]
  0x0000020d8fa6f800 JavaThread "ForkJoinPool-72-worker-3" daemon [_thread_blocked, id=25716, stack(0x0000003908d00000,0x0000003908e00000)]
  0x0000020d8fa69000 JavaThread "ForkJoinPool-78-worker-3" daemon [_thread_blocked, id=42392, stack(0x0000003909500000,0x0000003909600000)]
  0x0000020d8ecd9000 JavaThread "ForkJoinPool-103-worker-3" daemon [_thread_blocked, id=45936, stack(0x000000390af00000,0x000000390b000000)]
  0x0000020d93f1e000 JavaThread "ForkJoinPool-110-worker-3" daemon [_thread_in_native, id=42700, stack(0x000000390b600000,0x000000390b700000)]
  0x0000020d93f18000 JavaThread "ForkJoinPool-111-worker-3" daemon [_thread_blocked, id=48740, stack(0x000000390b700000,0x000000390b800000)]
  0x0000020d93f1f800 JavaThread "ForkJoinPool-115-worker-3" daemon [_thread_in_native, id=12544, stack(0x000000390bb00000,0x000000390bc00000)]
  0x0000020d93f24800 JavaThread "ForkJoinPool-119-worker-3" daemon [_thread_in_native, id=50644, stack(0x000000390bf00000,0x000000390c000000)]
  0x0000020d8ffd0000 JavaThread "ForkJoinPool-130-worker-3" daemon [_thread_blocked, id=14996, stack(0x000000390ca00000,0x000000390cb00000)]
  0x0000020d8ffd6800 JavaThread "ForkJoinPool-131-worker-3" daemon [_thread_in_native, id=44292, stack(0x000000390cb00000,0x000000390cc00000)]
  0x0000020d8ddb1800 JavaThread "ForkJoinPool-135-worker-3" daemon [_thread_in_native, id=23052, stack(0x000000390cf00000,0x000000390d000000)]
  0x0000020d8ddb8000 JavaThread "ForkJoinPool-139-worker-3" daemon [_thread_blocked, id=12272, stack(0x000000390d300000,0x000000390d400000)]
  0x0000020d8ddb3000 JavaThread "ForkJoinPool-143-worker-3" daemon [_thread_in_native, id=29528, stack(0x000000390d700000,0x000000390d800000)]
  0x0000020d8ddb8800 JavaThread "ForkJoinPool-151-worker-3" daemon [_thread_in_native, id=47984, stack(0x000000390df00000,0x000000390e000000)]
  0x0000020d8b775000 JavaThread "ForkJoinPool-163-worker-3" daemon [_thread_blocked, id=13496, stack(0x000000390eb00000,0x000000390ec00000)]
  0x0000020d8b779800 JavaThread "ForkJoinPool-167-worker-3" daemon [_thread_in_native, id=12616, stack(0x000000390ef00000,0x000000390f000000)]
  0x0000020d8b77a000 JavaThread "ForkJoinPool-170-worker-3" daemon [_thread_in_native, id=30724, stack(0x000000390f200000,0x000000390f300000)]
  0x0000020d8ec32800 JavaThread "ForkJoinPool-175-worker-3" daemon [_thread_in_native, id=13884, stack(0x000000390f700000,0x000000390f800000)]
  0x0000020d8ec39800 JavaThread "ForkJoinPool-179-worker-3" daemon [_thread_in_native, id=34900, stack(0x000000390fb00000,0x000000390fc00000)]
  0x0000020d8ec40000 JavaThread "ForkJoinPool-183-worker-3" daemon [_thread_in_native, id=47992, stack(0x000000390ff00000,0x0000003910000000)]
  0x0000020d8ec3b800 JavaThread "ForkJoinPool-186-worker-3" daemon [_thread_blocked, id=55876, stack(0x0000003910200000,0x0000003910300000)]
  0x0000020d8ec3f800 JavaThread "ForkJoinPool-187-worker-3" daemon [_thread_in_native, id=45964, stack(0x0000003910300000,0x0000003910400000)]
  0x0000020d93c70800 JavaThread "ForkJoinPool-191-worker-3" daemon [_thread_in_native, id=54340, stack(0x0000003910700000,0x0000003910800000)]
  0x0000020d93c6f800 JavaThread "ForkJoinPool-194-worker-3" daemon [_thread_blocked, id=39048, stack(0x0000003910a00000,0x0000003910b00000)]
  0x0000020d93c72000 JavaThread "ForkJoinPool-195-worker-3" daemon [_thread_in_native, id=13472, stack(0x0000003910b00000,0x0000003910c00000)]
  0x0000020d93c73800 JavaThread "ForkJoinPool-199-worker-3" daemon [_thread_in_native, id=12144, stack(0x0000003910f00000,0x0000003911000000)]
  0x0000020d93c74800 JavaThread "ForkJoinPool-203-worker-3" daemon [_thread_in_native, id=37480, stack(0x0000003911300000,0x0000003911400000)]
  0x0000020d93c77800 JavaThread "ForkJoinPool-207-worker-3" daemon [_thread_in_native, id=47112, stack(0x0000003911700000,0x0000003911800000)]
  0x0000020d8f468800 JavaThread "ForkJoinPool-211-worker-3" daemon [_thread_in_native, id=14496, stack(0x0000003911b00000,0x0000003911c00000)]
  0x0000020d8f46c800 JavaThread "ForkJoinPool-215-worker-3" daemon [_thread_in_native, id=35756, stack(0x0000003911f00000,0x0000003912000000)]
  0x0000020d8f467800 JavaThread "ForkJoinPool-219-worker-3" daemon [_thread_in_native, id=32884, stack(0x0000003912300000,0x0000003912400000)]
  0x0000020d8f46a000 JavaThread "ForkJoinPool-223-worker-3" daemon [_thread_in_native, id=26544, stack(0x0000003912700000,0x0000003912800000)]
  0x0000020d8f471800 JavaThread "ForkJoinPool-226-worker-3" daemon [_thread_in_native, id=47296, stack(0x0000003912a00000,0x0000003912b00000)]
  0x0000020d8f472800 JavaThread "ForkJoinPool-227-worker-3" daemon [_thread_in_native, id=48640, stack(0x0000003912b00000,0x0000003912c00000)]
  0x0000020d94375000 JavaThread "ForkJoinPool-231-worker-3" daemon [_thread_in_native, id=26596, stack(0x0000003912f00000,0x0000003913000000)]
  0x0000020d94378000 JavaThread "ForkJoinPool-234-worker-3" daemon [_thread_in_native, id=8896, stack(0x0000003913200000,0x0000003913300000)]
  0x0000020d9437a000 JavaThread "ForkJoinPool-235-worker-3" daemon [_thread_in_native, id=50276, stack(0x0000003913300000,0x0000003913400000)]
  0x0000020d9437a800 JavaThread "ForkJoinPool-239-worker-3" daemon [_thread_in_native, id=21600, stack(0x0000003913700000,0x0000003913800000)]
  0x0000020d9437b800 JavaThread "ForkJoinPool-242-worker-3" daemon [_thread_blocked, id=21304, stack(0x0000003913a00000,0x0000003913b00000)]
  0x0000020d9437e000 JavaThread "ForkJoinPool-243-worker-3" daemon [_thread_in_native, id=1016, stack(0x0000003913b00000,0x0000003913c00000)]
  0x0000020d94380800 JavaThread "ForkJoinPool-246-worker-3" daemon [_thread_in_native, id=52188, stack(0x0000003913e00000,0x0000003913f00000)]
  0x0000020d9437c800 JavaThread "ForkJoinPool-247-worker-3" daemon [_thread_in_native, id=45036, stack(0x0000003913f00000,0x0000003914000000)]
  0x0000020d94384800 JavaThread "ForkJoinPool-250-worker-3" daemon [_thread_in_native, id=7372, stack(0x0000003914200000,0x0000003914300000)]
  0x0000020d94387800 JavaThread "ForkJoinPool-251-worker-3" daemon [_thread_blocked, id=31828, stack(0x0000003914300000,0x0000003914400000)]
  0x0000020d94383800 JavaThread "ForkJoinPool-254-worker-3" daemon [_thread_in_native, id=54324, stack(0x0000003914600000,0x0000003914700000)]
  0x0000020d9438a000 JavaThread "ForkJoinPool-255-worker-3" daemon [_thread_in_native, id=22556, stack(0x0000003914700000,0x0000003914800000)]
  0x0000020d9438c000 JavaThread "ForkJoinPool-258-worker-3" daemon [_thread_in_native, id=33432, stack(0x0000003914a00000,0x0000003914b00000)]
  0x0000020d94386000 JavaThread "ForkJoinPool-259-worker-3" daemon [_thread_in_native, id=37924, stack(0x0000003914b00000,0x0000003914c00000)]
  0x0000020d9438c800 JavaThread "ForkJoinPool-262-worker-3" daemon [_thread_in_native, id=52136, stack(0x0000003914e00000,0x0000003914f00000)]
  0x0000020d9438d800 JavaThread "ForkJoinPool-263-worker-3" daemon [_thread_in_native, id=52284, stack(0x0000003915000000,0x0000003915100000)]
  0x0000020d9438f000 JavaThread "ForkJoinPool-267-worker-3" daemon [_thread_in_native, id=48152, stack(0x0000003915400000,0x0000003915500000)]
  0x0000020d94738800 JavaThread "ForkJoinPool-270-worker-3" daemon [_thread_in_native, id=19604, stack(0x0000003915700000,0x0000003915800000)]
  0x0000020d94737000 JavaThread "ForkJoinPool-271-worker-3" daemon [_thread_in_native, id=45264, stack(0x0000003915800000,0x0000003915900000)]
  0x0000020d9473a800 JavaThread "ForkJoinPool-274-worker-3" daemon [_thread_in_native, id=45524, stack(0x0000003915b00000,0x0000003915c00000)]
  0x0000020d94736800 JavaThread "ForkJoinPool-275-worker-3" daemon [_thread_in_native, id=23444, stack(0x0000003915c00000,0x0000003915d00000)]
  0x0000020d9473f800 JavaThread "ForkJoinPool-278-worker-3" daemon [_thread_in_native, id=18732, stack(0x0000003916100000,0x0000003916200000)]
  0x0000020d94741000 JavaThread "ForkJoinPool-279-worker-3" daemon [_thread_in_native, id=12512, stack(0x0000003916200000,0x0000003916300000)]
  0x0000020d94741800 JavaThread "ForkJoinPool-282-worker-3" daemon [_thread_in_native, id=36940, stack(0x0000003916500000,0x0000003916600000)]
  0x0000020d9473d000 JavaThread "ForkJoinPool-283-worker-3" daemon [_thread_in_native, id=38676, stack(0x0000003916600000,0x0000003916700000)]
  0x0000020d94748000 JavaThread "ForkJoinPool-286-worker-3" daemon [_thread_in_native, id=19608, stack(0x0000003916900000,0x0000003916a00000)]
  0x0000020d94749000 JavaThread "ForkJoinPool-287-worker-3" daemon [_thread_in_native, id=6736, stack(0x0000003916a00000,0x0000003916b00000)]
  0x0000020d9474a000 JavaThread "ForkJoinPool-290-worker-3" daemon [_thread_in_native, id=39156, stack(0x0000003916d00000,0x0000003916e00000)]
  0x0000020d94744000 JavaThread "ForkJoinPool-291-worker-3" daemon [_thread_in_native, id=38244, stack(0x0000003916e00000,0x0000003916f00000)]
  0x0000020d9474b800 JavaThread "ForkJoinPool-294-worker-3" daemon [_thread_in_native, id=17524, stack(0x0000003917100000,0x0000003917200000)]
  0x0000020d94752000 JavaThread "ForkJoinPool-295-worker-3" daemon [_thread_in_native, id=25868, stack(0x0000003917200000,0x0000003917300000)]
  0x0000020d94753000 JavaThread "ForkJoinPool-298-worker-3" daemon [_thread_in_native, id=13248, stack(0x0000003917500000,0x0000003917600000)]
  0x0000020d9474d000 JavaThread "ForkJoinPool-299-worker-3" daemon [_thread_in_native, id=31052, stack(0x0000003917600000,0x0000003917700000)]
  0x0000020d94753800 JavaThread "ForkJoinPool-302-worker-3" daemon [_thread_in_native, id=49472, stack(0x0000003917900000,0x0000003917a00000)]
  0x0000020d9474e000 JavaThread "ForkJoinPool-303-worker-3" daemon [_thread_in_native, id=33592, stack(0x0000003917a00000,0x0000003917b00000)]
  0x0000020d94755800 JavaThread "ForkJoinPool-306-worker-3" daemon [_thread_in_native, id=5328, stack(0x0000003917d00000,0x0000003917e00000)]
  0x0000020d9475c000 JavaThread "ForkJoinPool-307-worker-3" daemon [_thread_in_native, id=43288, stack(0x0000003917e00000,0x0000003917f00000)]
  0x0000020d94758800 JavaThread "ForkJoinPool-310-worker-3" daemon [_thread_in_native, id=30940, stack(0x0000003918100000,0x0000003918200000)]
  0x0000020d9475b000 JavaThread "ForkJoinPool-311-worker-3" daemon [_thread_in_native, id=50564, stack(0x0000003918200000,0x0000003918300000)]
  0x0000020d9475d000 JavaThread "ForkJoinPool-314-worker-3" daemon [_thread_in_native, id=49684, stack(0x0000003918500000,0x0000003918600000)]
  0x0000020d94757000 JavaThread "ForkJoinPool-315-worker-3" daemon [_thread_in_native, id=42296, stack(0x0000003918600000,0x0000003918700000)]
  0x0000020d94761000 JavaThread "ForkJoinPool-318-worker-3" daemon [_thread_in_native, id=32520, stack(0x0000003918900000,0x0000003918a00000)]
  0x0000020d94760000 JavaThread "ForkJoinPool-319-worker-3" daemon [_thread_in_native, id=31876, stack(0x0000003918a00000,0x0000003918b00000)]
  0x0000020d94764000 JavaThread "ForkJoinPool-322-worker-3" daemon [_thread_in_native, id=28804, stack(0x0000003918d00000,0x0000003918e00000)]
  0x0000020d9475e800 JavaThread "ForkJoinPool-323-worker-3" daemon [_thread_in_native, id=47568, stack(0x0000003918e00000,0x0000003918f00000)]
  0x0000020d9476a800 JavaThread "ForkJoinPool-326-worker-3" daemon [_thread_in_native, id=46964, stack(0x0000003919100000,0x0000003919200000)]
  0x0000020d94768000 JavaThread "ForkJoinPool-327-worker-3" daemon [_thread_in_native, id=20808, stack(0x0000003919200000,0x0000003919300000)]
  0x0000020d94766000 JavaThread "ForkJoinPool-330-worker-3" daemon [_thread_in_native, id=42492, stack(0x0000003919500000,0x0000003919600000)]
  0x0000020d9476a000 JavaThread "ForkJoinPool-331-worker-3" daemon [_thread_in_native, id=33892, stack(0x0000003919600000,0x0000003919700000)]
  0x0000020d9476c800 JavaThread "ForkJoinPool-332-worker-3" daemon [_thread_blocked, id=35712, stack(0x0000003919700000,0x0000003919800000)]
  0x0000020d94767800 JavaThread "ForkJoinPool-334-worker-3" daemon [_thread_in_native, id=39632, stack(0x0000003919900000,0x0000003919a00000)]
  0x0000020d9476e000 JavaThread "ForkJoinPool-335-worker-3" daemon [_thread_in_native, id=10944, stack(0x0000003919a00000,0x0000003919b00000)]
  0x0000020d94769000 JavaThread "ForkJoinPool-337-worker-3" daemon [_thread_blocked, id=45072, stack(0x0000003919c00000,0x0000003919d00000)]
  0x0000020d94773800 JavaThread "ForkJoinPool-338-worker-3" daemon [_thread_in_native, id=12948, stack(0x0000003919d00000,0x0000003919e00000)]
  0x0000020d94771000 JavaThread "ForkJoinPool-339-worker-3" daemon [_thread_in_native, id=1152, stack(0x0000003919e00000,0x0000003919f00000)]
  0x0000020d94773000 JavaThread "ForkJoinPool-341-worker-3" daemon [_thread_blocked, id=8780, stack(0x000000391a000000,0x000000391a100000)]
  0x0000020d94774800 JavaThread "ForkJoinPool-342-worker-3" daemon [_thread_in_native, id=32916, stack(0x000000391a100000,0x000000391a200000)]
  0x0000020d9476f800 JavaThread "ForkJoinPool-343-worker-3" daemon [_thread_in_native, id=30328, stack(0x000000391a200000,0x000000391a300000)]
  0x0000020d94770800 JavaThread "ForkJoinPool-345-worker-3" daemon [_thread_in_native, id=34468, stack(0x000000391a400000,0x000000391a500000)]
  0x0000020d9477b000 JavaThread "ForkJoinPool-346-worker-3" daemon [_thread_in_native, id=21796, stack(0x000000391a500000,0x000000391a600000)]
  0x0000020d94779800 JavaThread "ForkJoinPool-347-worker-3" daemon [_thread_in_native, id=28244, stack(0x000000391a600000,0x000000391a700000)]
  0x0000020d94776800 JavaThread "ForkJoinPool-349-worker-3" daemon [_thread_blocked, id=17280, stack(0x000000391a800000,0x000000391a900000)]
  0x0000020d94778000 JavaThread "ForkJoinPool-350-worker-3" daemon [_thread_in_native, id=50536, stack(0x000000391a900000,0x000000391aa00000)]
  0x0000020d94778800 JavaThread "ForkJoinPool-351-worker-3" daemon [_thread_in_native, id=30704, stack(0x000000391aa00000,0x000000391ab00000)]
  0x0000020d9477d000 JavaThread "ForkJoinPool-353-worker-3" daemon [_thread_in_native, id=46020, stack(0x000000391ac00000,0x000000391ad00000)]
